"Ticker","Date","MACD_Buy","EMA20_SMA50_Buy","EMA20_SMA20_Buy","SMA20_SMA50_Buy","RSI_Buy"
"AAN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AAPL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ABM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ABR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ACIW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ACLS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ACP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ACRE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ADX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AEHR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AENT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AFB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AFBI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AFCG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AFMD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AGX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AHCO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AIF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AIHS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AIO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AIRG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AJG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AKRO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AKTX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ALNY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ALTI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ALTR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AMAT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AMKR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AMPS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AMSC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ANET",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AOD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AOGO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"APWC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ARDC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ARGD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ARMK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ARWR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ARYD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASML",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASNS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASRT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASUR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ASXC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ATEK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AUID",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AUPH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AVB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AVGO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AWP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AXGN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"AXTI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BANFP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BANR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BARK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BBN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BBSI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BBY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BCOW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BDSX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BECN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BEPH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BEST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BFK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BFS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BFZ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BGB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BGH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BGNE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BHAC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BHK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BHV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BILI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BIMI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BITF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BKNG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BKT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BLAC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BLD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BLE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BLK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BNAI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BNL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BNY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BOCNU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BOOT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BOSC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BOWL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BRAC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BRACU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BRFH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BRTX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BTA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BTCM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BTDR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BTOG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BYFC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BYM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"BZH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CAKE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CAN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CANF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CARG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CASY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CBRGU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CCBG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CCZ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CDAQU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CDNS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CDP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CDZIP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CETU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CEV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CFBK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CFFN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CGO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHDN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHMI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHSN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CHWY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CIF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CIFR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CII",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CIK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CINT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CIO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CITE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLBT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLEU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLMT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLSK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CLWT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CMG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CMSA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CMSC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CMTL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CMU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CNP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COCO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CODX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COFS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COHR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COOLW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"COST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CPT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CRDO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CREX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CRSP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CRWD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CSQ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CSWI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CTAS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CUBE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CVII",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CVIIU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CVKD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CVLG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CVLT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CXE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CXH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CYBR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"CYD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DEA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DERM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DFP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DHC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DHCNI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DIST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DKS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DLR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DMB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DMF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DMO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DMYY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DORM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DPCS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DPZ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DRS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DSM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DTB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DTC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DTF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"DUET",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EAD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EBF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ECBK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ECCC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ECCW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ECL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EFX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EGF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EGP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EHI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EIM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ELF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EMD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ENSG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ENTG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ENVX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ENX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EOI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EOS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EOT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EPC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EQR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ESGRO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ESI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ESPR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ESS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ESTC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETJ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ETY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EVBN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EVE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EVM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EVN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EVOK",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EXG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EXR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"EXTR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FAX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FCBC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FCO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FEXD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FFA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FIAC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FICO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FITBI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FIZZ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FLR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FMAO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FMN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FND",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FNVT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FOSLL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FOXF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FPAY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FPF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FPI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FTAI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"FUN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GAM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GAN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GBTG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GDC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GDEV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GDST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GEL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GERN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GFL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GHY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLNG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLQ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLSI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLSTU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GLV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GMFIU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GOODN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GPJA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GRC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GREE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GREEL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GROV",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GRVY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GTE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GWH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"GWRE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HAIA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HALO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HAS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HBCP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HCA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HDB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HESM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HGTY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HHS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HIMS",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HIO",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HIVE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HIX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HKIT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HLP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HLT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HON",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HONE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HPE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HQH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HQL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HQY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HROWL",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HTLD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HUDA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HURN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HUT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"HYLN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IAE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ICCH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ICE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ICMB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ICUI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IDEX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IDR",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IDXX",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IGI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IGIC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IGTA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IHG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IHT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IIF",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IIM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IMAQ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IMAQU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IMPPP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INBKZ",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INCY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INFY",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INSE",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INST",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"INVH",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IPXXU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IQI",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IRAA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IRAAU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IREN",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IRM",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IRON",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IRT",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ISD",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ISPC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ISPOW",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ISRG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ITIC",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"ITRG",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IVCA",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IVCAU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IVCB",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IVCP",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
"IXAQU",2024-06-18,TRUE,TRUE,TRUE,TRUE,FALSE
